,index,model-name,model-version,batch-size,latency
0,0,xception,1,2,0.3585014343261719
1,1,xception,1,2,0.2258455753326416
2,2,xception,1,2,0.23571181297302246
3,3,xception,1,2,0.23020148277282715
4,4,xception,1,2,0.2318100929260254
5,5,xception,1,2,0.23471522331237793
6,6,xception,1,2,0.23584818840026855
7,7,xception,1,2,0.24273371696472168
8,8,xception,1,2,0.23288631439208984
9,9,xception,1,2,0.23713254928588867
10,10,xception,1,2,0.23484587669372559
11,11,xception,1,2,0.23345160484313965
12,12,xception,1,2,0.23731493949890137
13,13,xception,1,2,0.23574018478393555
14,14,xception,1,2,0.24529361724853516
15,15,xception,1,2,0.2405989170074463
16,16,xception,1,2,0.23759245872497559
17,17,xception,1,2,0.23027825355529785
18,18,xception,1,2,0.23496007919311523
19,19,xception,1,2,0.2359333038330078
20,0,xception,2,2,0.24787092208862305
21,1,xception,2,2,0.24360442161560059
22,2,xception,2,2,0.24193954467773438
23,3,xception,2,2,0.24146008491516113
24,4,xception,2,2,0.23747897148132324
25,5,xception,2,2,0.23895883560180664
26,6,xception,2,2,0.2524251937866211
27,7,xception,2,2,0.24461913108825684
28,8,xception,2,2,0.2449626922607422
29,9,xception,2,2,0.254974365234375
30,10,xception,2,2,0.24980592727661133
31,11,xception,2,2,0.2544832229614258
32,12,xception,2,2,0.251509428024292
33,13,xception,2,2,0.2525308132171631
34,14,xception,2,2,0.2542107105255127
35,15,xception,2,2,0.2503793239593506
36,16,xception,2,2,0.2418961524963379
37,17,xception,2,2,0.23897457122802734
38,18,xception,2,2,0.24218058586120605
39,19,xception,2,2,0.2466907501220703
40,0,resnet,1,2,0.2298271656036377
41,1,resnet,1,2,0.21983623504638672
42,2,resnet,1,2,0.23389363288879395
43,3,resnet,1,2,0.23621535301208496
44,4,resnet,1,2,0.22176766395568848
45,5,resnet,1,2,0.2153000831604004
46,6,resnet,1,2,0.22300267219543457
47,7,resnet,1,2,0.23151922225952148
48,8,resnet,1,2,0.2210092544555664
49,9,resnet,1,2,0.21721243858337402
50,10,resnet,1,2,0.21727871894836426
51,11,resnet,1,2,0.21650028228759766
52,12,resnet,1,2,0.21851420402526855
53,13,resnet,1,2,0.21515440940856934
54,14,resnet,1,2,0.2149500846862793
55,15,resnet,1,2,0.21512269973754883
56,16,resnet,1,2,0.21865510940551758
57,17,resnet,1,2,0.21192455291748047
58,18,resnet,1,2,0.20838427543640137
59,19,resnet,1,2,0.2188408374786377
60,0,resnet,2,2,0.22663497924804688
61,1,resnet,2,2,0.2359626293182373
62,2,resnet,2,2,0.23412609100341797
63,3,resnet,2,2,0.22961831092834473
64,4,resnet,2,2,0.23215150833129883
65,5,resnet,2,2,0.24036574363708496
66,6,resnet,2,2,0.22632884979248047
67,7,resnet,2,2,0.23413419723510742
68,8,resnet,2,2,0.23103094100952148
69,9,resnet,2,2,0.22662639617919922
70,10,resnet,2,2,0.22556328773498535
71,11,resnet,2,2,0.22112274169921875
72,12,resnet,2,2,0.22099852561950684
73,13,resnet,2,2,0.2215573787689209
74,14,resnet,2,2,0.2268538475036621
75,15,resnet,2,2,0.227006196975708
76,16,resnet,2,2,0.22547578811645508
77,17,resnet,2,2,0.23929452896118164
78,18,resnet,2,2,0.27173638343811035
79,19,resnet,2,2,0.23803114891052246
80,0,resnet,3,2,0.25185418128967285
81,1,resnet,3,2,0.2364192008972168
82,2,resnet,3,2,0.2366468906402588
